사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2019-12,1호선,0150,서울역,"1,586,305","1,487,492","232,973","223,784",2020-01-03 12:38:51
2019-12,1호선,0151,시청,"740,715","747,266","124,589","125,967",2020-01-03 12:38:51
2019-12,1호선,0152,종각,"1,275,450","1,219,017","192,545","180,799",2020-01-03 12:38:51
2019-12,1호선,0153,종로3가,"675,882","643,348","412,567","385,274",2020-01-03 12:38:51
2019-12,1호선,0154,종로5가,"577,725","595,317","289,976","279,234",2020-01-03 12:38:51
2019-12,1호선,0155,동대문,"324,427","368,279","145,423","151,175",2020-01-03 12:38:51
2019-12,1호선,0156,신설동,"368,841","358,232","128,403","122,741",2020-01-03 12:38:51
2019-12,1호선,0157,제기동,"285,500","276,924","330,880","350,887",2020-01-03 12:38:51
2019-12,1호선,0158,청량리(서울시립대입구),"451,233","467,176","321,873","327,417",2020-01-03 12:38:51
2019-12,1호선,0159,동묘앞,"178,911","192,564","150,023","152,748",2020-01-03 12:38:51
2019-12,2호선,0201,시청,"757,474","702,377","67,822","60,482",2020-01-03 12:38:51
2019-12,2호선,0202,을지로입구,"1,550,270","1,537,183","133,463","124,050",2020-01-03 12:38:51
2019-12,2호선,0203,을지로3가,"641,995","640,432","96,345","95,654",2020-01-03 12:38:51
2019-12,2호선,0204,을지로4가,"323,345","328,284","93,808","90,095",2020-01-03 12:38:51
2019-12,2호선,0205,동대문역사문화공원,"533,997","628,664","66,255","71,013",2020-01-03 12:38:51
2019-12,2호선,0206,신당,"367,717","387,930","106,809","109,542",2020-01-03 12:38:51
2019-12,2호선,0207,상왕십리,"386,986","365,509","72,429","73,276",2020-01-03 12:38:51
2019-12,2호선,0208,왕십리(성동구청),"562,051","463,524","66,075","54,972",2020-01-03 12:38:51
2019-12,2호선,0209,한양대,"323,077","364,457","15,770","16,925",2020-01-03 12:38:51
2019-12,2호선,0210,뚝섬,"530,944","563,726","64,618","65,019",2020-01-03 12:38:51
2019-12,2호선,0211,성수,"813,250","890,284","110,286","112,519",2020-01-03 12:38:51
2019-12,2호선,0212,건대입구,"1,293,080","1,434,377","106,723","111,335",2020-01-03 12:38:51
2019-12,2호선,0213,구의(광진구청),"649,070","622,204","118,791","119,910",2020-01-03 12:38:51
2019-12,2호선,0214,강변(동서울터미널),"1,245,774","1,228,136","153,741","149,308",2020-01-03 12:38:51
2019-12,2호선,0215,잠실나루,"397,350","382,417","97,004","97,797",2020-01-03 12:38:51
2019-12,2호선,0216,잠실(송파구청),"2,609,119","2,518,007","234,604","225,051",2020-01-03 12:38:51
2019-12,2호선,0217,잠실새내,"656,321","670,169","121,387","120,203",2020-01-03 12:38:51
2019-12,2호선,0218,종합운동장,"273,482","310,338","53,790","55,775",2020-01-03 12:38:51
2019-12,2호선,0219,삼성(무역센터),"1,927,662","1,969,790","140,529","133,129",2020-01-03 12:38:51
